[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 16000
[32mBlock 16000 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5690
[32mBlock 5690 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5691
[32mBlock 5691 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5692
[32mBlock 5692 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5693
[32mBlock 5693 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5694
[32mBlock 5694 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5695
[32mBlock 5695 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5696
[32mBlock 5696 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5697
[32mBlock 5697 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5698
[32mBlock 5698 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5699
[32mBlock 5699 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5700
[32mBlock 5700 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5701
[32mBlock 5701 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5702
[32mBlock 5702 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5703
[32mBlock 5703 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5704
[32mBlock 5704 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5705
[32mBlock 5705 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5706
[32mBlock 5706 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5707
[32mBlock 5707 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5708
[32mBlock 5708 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5709
[32mBlock 5709 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5710
[31mBlock 5710 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5711
[32mBlock 5711 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5712
[32mBlock 5712 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5713
[32mBlock 5713 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5714
[32mBlock 5714 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5715
[32mBlock 5715 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5716
[32mBlock 5716 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5717
[32mBlock 5717 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5718
[32mBlock 5718 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5719
[32mBlock 5719 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5720
[32mBlock 5720 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5721
[32mBlock 5721 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5722
[32mBlock 5722 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5723
[32mBlock 5723 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5724
[32mBlock 5724 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5725
[32mBlock 5725 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5726
[32mBlock 5726 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5727
[32mBlock 5727 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5728
[32mBlock 5728 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5729
[32mBlock 5729 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5730
[32mBlock 5730 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5731
[32mBlock 5731 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5732
[32mBlock 5732 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5733
[32mBlock 5733 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5734
[32mBlock 5734 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5735
[32mBlock 5735 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5736
[32mBlock 5736 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5737
[32mBlock 5737 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5738
[32mBlock 5738 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5739
[32mBlock 5739 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5740
[32mBlock 5740 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5741
[32mBlock 5741 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5742
[32mBlock 5742 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5743
[32mBlock 5743 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5744
[32mBlock 5744 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5745
[32mBlock 5745 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5746
[32mBlock 5746 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5747
[32mBlock 5747 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5748
[32mBlock 5748 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5749
[32mBlock 5749 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5750
[32mBlock 5750 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5751
[32mBlock 5751 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5752
[32mBlock 5752 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5753
[32mBlock 5753 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5754
[32mBlock 5754 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5755
[32mBlock 5755 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5756
[31mBlock 5756 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5757
[32mBlock 5757 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5758
[32mBlock 5758 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5759
[32mBlock 5759 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5760
[31mBlock 5760 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5761
[32mBlock 5761 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5762
[31mBlock 5762 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5763
[32mBlock 5763 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5764
[32mBlock 5764 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5765
[32mBlock 5765 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5766
[32mBlock 5766 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5767
[31mBlock 5767 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5768
[32mBlock 5768 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5769
[32mBlock 5769 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5770
[32mBlock 5770 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5771
[31mBlock 5771 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5772
[32mBlock 5772 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5773
[32mBlock 5773 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5774
[32mBlock 5774 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5775
[31mBlock 5775 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5776
[32mBlock 5776 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5777
[32mBlock 5777 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5778
[32mBlock 5778 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5779
[31mBlock 5779 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5780
[32mBlock 5780 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5781
[32mBlock 5781 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5782
[32mBlock 5782 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5783
[32mBlock 5783 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5784
[32mBlock 5784 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5785
[31mBlock 5785 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5786
[32mBlock 5786 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5787
[31mBlock 5787 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5788
[32mBlock 5788 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5789
[32mBlock 5789 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5790
[32mBlock 5790 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5791
[32mBlock 5791 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5792
[32mBlock 5792 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5793
[32mBlock 5793 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5794
[32mBlock 5794 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5795
[32mBlock 5795 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5796
[32mBlock 5796 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5797
[32mBlock 5797 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5798
[32mBlock 5798 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5799
[32mBlock 5799 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5800
[32mBlock 5800 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5801
[32mBlock 5801 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5802
[32mBlock 5802 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5803
[31mBlock 5803 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5804
[31mBlock 5804 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5805
[32mBlock 5805 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5806
[32mBlock 5806 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5807
[32mBlock 5807 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5808
[31mBlock 5808 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5809
[32mBlock 5809 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5810
[32mBlock 5810 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5811
[32mBlock 5811 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5812
[32mBlock 5812 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5813
[32mBlock 5813 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5814
[32mBlock 5814 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5815
[32mBlock 5815 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5816
[31mBlock 5816 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5817
[32mBlock 5817 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5818
[31mBlock 5818 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5819
[31mBlock 5819 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5820
[31mBlock 5820 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5821
[31mBlock 5821 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5822
[31mBlock 5822 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5823
[32mBlock 5823 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5824
[31mBlock 5824 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5825
[32mBlock 5825 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5826
[31mBlock 5826 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5827
[32mBlock 5827 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5828
[31mBlock 5828 has differences.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5829
[32mBlock 5829 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5830
[32mBlock 5830 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5831
[32mBlock 5831 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5832
[32mBlock 5832 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5833
[32mBlock 5833 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5834
[32mBlock 5834 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5835
[32mBlock 5835 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5836
[32mBlock 5836 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5837
[32mBlock 5837 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5838
[32mBlock 5838 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5839
[32mBlock 5839 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5840
[32mBlock 5840 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5841
[32mBlock 5841 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5842
[32mBlock 5842 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5843
[32mBlock 5843 matches.[0m
[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 5844
